Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"GPS_PPS","OffPage","A03_MODULAR","3","MAIN_MSP430","D8.2,U19.3","210","810","5B","{2}"
"GPS_PPS","OffPage","A02_MCU","2","MAIN_MSP430","U8.55","1420","350","1C","{3}"
"12864_CS","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.12","1230","400","2C","{2}"
"12864_CS","OffPage","A02_MCU","2","MAIN_MSP430","U8.3","1420","450","1C","{3}"
"12864_RESET","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.11","1230","410","2C","{2}"
"12864_RESET","OffPage","A02_MCU","2","MAIN_MSP430","U8.2","1420","460","1C","{3}"
"12864_RS","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.10","1230","420","2C","{2}"
"12864_RS","OffPage","A02_MCU","2","MAIN_MSP430","U8.1","1420","470","1C","{3}"
"NRF24L01_MISO","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.5","1040","220","2D","{2}"
"NRF24L01_MISO","OffPage","A02_MCU","2","MAIN_MSP430","U8.38","1420","290","1C","{3}"
"NRF24L01_SCK","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.3","1040","200","2D","{2}"
"NRF24L01_SCK","OffPage","A02_MCU","2","MAIN_MSP430","U8.39","1420","330","1C","{3}"
"12864_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.9","1230","430","2C","{2}"
"12864_SDA","OffPage","A02_MCU","2","MAIN_MSP430","U8.80","1420","480","1C","{3}"
"12864_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.8","1230","440","2C","{2}"
"12864_SCL","OffPage","A02_MCU","2","MAIN_MSP430","U8.79","1420","490","1C","{3}"
"NRF24L01_CSN","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.2","1040","190","2D","{2}"
"NRF24L01_CSN","OffPage","A02_MCU","2","MAIN_MSP430","U8.36","1420","320","1C","{3}"
"12864_ROM_CS","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.4","1230","490","2C","{2}"
"12864_ROM_CS","OffPage","A02_MCU","2","MAIN_MSP430","U8.8","1420","510","1C","{3}"
"12864_ROM_SCK","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.3","1230","500","2C","{2}"
"12864_ROM_SCK","OffPage","A02_MCU","2","MAIN_MSP430","U8.7","1420","520","1C","{3}"
"ADC_BAT","OffPage","A02_MCU","2","MAIN_MSP430","U8.77","1410","70","1D","{1}"
"ADC_BAT","OffPage","A01_POWER","1","MAIN_MSP430","R6.2,R9.1","1010","220","2D","{2}"
"12864_ROM_OUT","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.2","1230","510","2C","{2}"
"12864_ROM_OUT","OffPage","A02_MCU","2","MAIN_MSP430","U8.6","1420","530","1C","{3}"
"12864_ROM_IN","OffPage","A03_MODULAR","3","MAIN_MSP430","U15.1","1230","520","2C","{2}"
"12864_ROM_IN","OffPage","A02_MCU","2","MAIN_MSP430","U8.5","1420","540","1C","{3}"
"AT24Cxx_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","R35.2,U11.6","720","170","3D","{2}"
"AT24Cxx_SCL","OffPage","A02_MCU","2","MAIN_MSP430","U8.28","1410","160","1D","{3}"
"PCF8563_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","R39.2,U14.5","760","410","3C","{2}"
"PCF8563_SDA","OffPage","A02_MCU","2","MAIN_MSP430","U8.29","1410","190","1D","{3}"
"AT24Cxx_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","R36.2,U11.5","720","180","3D","{2}"
"AT24Cxx_SDA","OffPage","A02_MCU","2","MAIN_MSP430","U8.27","1410","150","1D","{3}"
"PCF8563_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","R40.2,U14.6","760","400","3C","{2}"
"PCF8563_SCL","OffPage","A02_MCU","2","MAIN_MSP430","U8.30","1410","200","1D","{3}"
"PCF8563_\INT","OffPage","A03_MODULAR","3","MAIN_MSP430","U14.3","560","400","4C","{2}"
"PCF8563_\INT","OffPage","A02_MCU","2","MAIN_MSP430","U8.31","1410","210","1D","{3}"
"UCA0RXD","OffPage","A03_MODULAR","3","MAIN_MSP430","U18.1","1020","680","2B","{2}"
"UCA0RXD","OffPage","A02_MCU","2","MAIN_MSP430","U8.41","1420","390","1C","{3}"
"UCA0TXD","OffPage","A03_MODULAR","3","MAIN_MSP430","U18.2","1020","690","2B","{2}"
"UCA0TXD","OffPage","A02_MCU","2","MAIN_MSP430","U8.40","1420","380","1C","{3}"
"UCA1RXD","OffPage","A03_MODULAR","3","MAIN_MSP430","R45.2","610","860","4A","{2}"
"UCA1RXD","OffPage","A02_MCU","2","MAIN_MSP430","U8.52","1420","370","1C","{3}"
"W25Qxx_\CS","OffPage","A03_MODULAR","3","MAIN_MSP430","U17.1","590","550","4C","{2}"
"W25Qxx_\CS","OffPage","A02_MCU","2","MAIN_MSP430","U8.45","1420","590","1B","{3}"
"W25Qxx_SPI_CLK","OffPage","A03_MODULAR","3","MAIN_MSP430","U17.6","760","570","3B","{2}"
"W25Qxx_SPI_CLK","OffPage","A02_MCU","2","MAIN_MSP430","U8.48","1420","600","1B","{3}"
"W25Qxx_SPI_MISO","OffPage","A03_MODULAR","3","MAIN_MSP430","U17.2","590","560","4C","{2}"
"W25Qxx_SPI_MISO","OffPage","A02_MCU","2","MAIN_MSP430","U8.47","1420","580","1B","{3}"
"W25Qxx_SPI_MOSI","OffPage","A03_MODULAR","3","MAIN_MSP430","U17.5","760","580","3B","{2}"
"W25Qxx_SPI_MOSI","OffPage","A02_MCU","2","MAIN_MSP430","U8.46","1420","570","1B","{3}"
"SENSOR_EN","OffPage","A02_MCU","2","MAIN_MSP430","U8.44","1410","80","1D","{1}"
"SENSOR_EN","OffPage","A01_POWER","1","MAIN_MSP430","R16.1,U5.3","720","620","3B","{2}"
"IIC1_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","R37.2,U10.6,U13.1,U16.1","130","490","5C","{2,3}"
"IIC1_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","R37.2,U10.6,U13.1,U16.1","120","350","5C","{2,3}"
"IIC1_SDA","OffPage","A03_MODULAR","3","MAIN_MSP430","R37.2,U10.6,U13.1,U16.1","300","150","5D","{2,3}"
"IIC1_SDA","OffPage","A02_MCU","2","MAIN_MSP430","U8.32","1410","240","1D","{3}"
"NRF24L01_IRQ","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.6","1040","280","2C","{2}"
"NRF24L01_IRQ","OffPage","A02_MCU","2","MAIN_MSP430","U8.34","1420","300","1C","{3}"
"UCA1TXD","OffPage","A03_MODULAR","3","MAIN_MSP430","R44.2","610","850","4B","{2}"
"UCA1TXD","OffPage","A02_MCU","2","MAIN_MSP430","U8.51","1420","360","1C","{3}"
"IIC1_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","R38.2,U10.5,U13.2,U16.16","130","480","5C","{2,3}"
"IIC1_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","R38.2,U10.5,U13.2,U16.16","300","170","5D","{2,3}"
"IIC1_SCL","OffPage","A03_MODULAR","3","MAIN_MSP430","R38.2,U10.5,U13.2,U16.16","120","360","5C","{2,3}"
"IIC1_SCL","OffPage","A02_MCU","2","MAIN_MSP430","U8.33","1410","250","1D","{3}"
"BAT_ISET2","OffPage","A02_MCU","2","MAIN_MSP430","U8.56","1410","90","1D","{1}"
"BAT_ISET2","OffPage","A01_POWER","1","MAIN_MSP430","R12.1,U2.7","800","310","3C","{2}"
"BEEP","OffPage","A03_MODULAR","3","MAIN_MSP430","R47.1","1030","1000","2A","{2}"
"BEEP","OffPage","A02_MCU","2","MAIN_MSP430","U8.57","1420","630","1B","{3}"
"BT_LED","OffPage","A03_MODULAR","3","MAIN_MSP430","R41.1,U18.24","1300","740","2B","{2}"
"BT_LED","OffPage","A02_MCU","2","MAIN_MSP430","U8.43","1420","410","1C","{3}"
"BT_EN","OffPage","A02_MCU","2","MAIN_MSP430","U8.42","1420","400","1C","{1}"
"BT_EN","OffPage","A01_POWER","1","MAIN_MSP430","R17.1,U4.3","1140","620","2B","{2}"
"DM","OffPage","A02_MCU","2","MAIN_MSP430","U8.64","770","170","3D","{1}"
"DM","OffPage","A01_POWER","1","MAIN_MSP430","C2.2,R4.2","980","100","2D","{2}"
"DP","OffPage","A02_MCU","2","MAIN_MSP430","U8.62","770","190","3D","{1}"
"DP","OffPage","A01_POWER","1","MAIN_MSP430","C1.2,R1.2,R2.1,R3.2","980","90","2D","{2}"
"12864_LEDA_EN","OffPage","A02_MCU","2","MAIN_MSP430","U8.78","1420","430","1C","{1}"
"12864_LEDA_EN","OffPage","A01_POWER","1","MAIN_MSP430","R20.1,U7.3","730","990","3A","{2}"
"NRF24L01_MOSI","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.4","1040","210","2D","{2}"
"NRF24L01_MOSI","OffPage","A02_MCU","2","MAIN_MSP430","U8.37","1420","280","1C","{3}"
"NRF24L01_CE","OffPage","A03_MODULAR","3","MAIN_MSP430","U12.1","1040","180","2D","{2}"
"NRF24L01_CE","OffPage","A02_MCU","2","MAIN_MSP430","U8.35","1420","310","1C","{3}"
"12864_EN","OffPage","A02_MCU","2","MAIN_MSP430","U8.4","1420","440","1C","{1}"
"12864_EN","OffPage","A01_POWER","1","MAIN_MSP430","R19.1,U6.3","720","810","3B","{2}"
"USB_PUR","OffPage","A02_MCU","2","MAIN_MSP430","U8.63","770","180","3D","{1}"
"USB_PUR","OffPage","A01_POWER","1","MAIN_MSP430","R2.2","1020","70","2D","{2}"
